id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
64732,common,750,football,football,,2023-01-13T10:02:27.403Z,2000,2000,1619,0,0,0,0
41783,rare,6900,jackolantern,jackolantern,,2023-01-05T19:34:43.057Z,150,150,2,4252,2132,837.93,0
46405,rare,4500,peach,peach,,2022-12-28T11:11:27.796Z,100,100,69,572,255,8.11,0
66183,common,155,clock,clock,,2023-01-13T09:20:25.313Z,2000,2000,1863,4,2,0,0
19968,common,1500,8ball,8ball,,2023-01-13T20:29:02.799Z,3586,3586,2371,0,0,0,0
988,epic,9500,devil,devil,,2022-10-23T16:50:34.353Z,81,81,26,1919,848,24.15,0
15845,common,195,button,button,,2023-01-13T08:10:43.785Z,3352,3352,2378,619,206,0,0
49131,rare,6000,burger,burger,,2022-10-17T23:13:14.928Z,150,150,110,579,245,61.31,0
10794,rare,1620,eyeball,eyeball,,2022-12-30T13:38:12.160Z,293,293,384,1230,493,14.12,0
7610,epic,10000,eyeball2,eyeball2,,2023-01-10T14:20:59.360Z,76,76,3,5040,1945,39.97,1930
14264,epic,8500,xmasball,xmasball,,2022-11-02T14:45:14.475Z,60,60,73,3621,1476,41.94,0
49126,rare,5500,burger,burger,,2022-10-17T23:13:34.953Z,150,150,105,443,215,8.39,0
66813,common,196.9,saturn,saturn,,2023-01-13T22:09:11.444Z,2000,2000,1814,0,0,0,0
68028,common,200,volleyball,volleyball,,2023-01-13T22:17:52.479Z,2000,1961,1735,0,0,0,0
68710,common,210,basketball,basketball,,2023-01-14T00:28:44.018Z,4289,2556,3267,0,0,0,0
67180,common,196.9,saturn,saturn,,2023-01-13T22:09:19.107Z,2000,2000,2005,0,0,0,0
54746,rare,6000,floater,floater,,2023-01-09T18:03:12.434Z,150,150,109,194,93,4.24,0
66165,common,150,clock,clock,,2023-01-13T09:11:43.088Z,2000,2000,1858,0,0,0,0
65074,rare,3400,frankie,frankie,,2023-01-14T00:20:41.448Z,150,150,70,755,353,205.59,500
47410,rare,5700,burger,burger,,2022-10-15T11:14:56.573Z,150,150,32,9443,3268,651.82,0
54611,rare,6000,floater,floater,,2023-01-09T18:04:26.326Z,150,150,100,78,47,0,0
41651,epic,8000,royman,royman,,2023-01-12T21:38:34.152Z,50,50,30,5333,2338,321.89,0
50963,epic,22500,owl,owl,,2023-01-09T17:25:01.582Z,50,50,15,10975,5997,2289.20,1750
32164,common,230,xmasball2,xmasball2,,2023-01-13T05:31:10.567Z,4009,2959,2763,1457,531,5.64,0
64875,common,150,clock,clock,,2023-01-13T09:20:03.941Z,2000,2000,1696,1,1,0,0
19969,common,1900,starballoon,starballoon,,2023-01-13T20:28:27.926Z,3688,3493,2178,0,0,0,0
53551,common,2820,xmasball2,xmasball2,,2023-01-13T14:16:19.772Z,4009,2959,3847,0,0,0,0
31590,common,1500,beachball,beachball,,2023-01-13T04:10:00.376Z,3512,3497,3851,3147,1522,70.30,7190
47310,rare,22500,burger,burger,,2022-10-30T04:48:59.424Z,150,150,1,3106,1502,612.55,0
66724,common,209,xmasball2,xmasball2,,2023-01-13T18:37:24.690Z,4009,2959,3931,0,0,0,0
68026,common,140,xmasball2,xmasball2,,2023-01-13T16:19:55.395Z,4009,2959,3937,0,0,0,0
68442,common,140,xmasball2,xmasball2,,2023-01-13T16:20:02.185Z,4009,2959,3945,0,0,0,0
4434,rare,2500,eyeball,eyeball,,2022-09-17T18:12:10.842Z,293,293,157,4296,1263,2.4,0
52031,rare,6000,floater,floater,,2023-01-09T18:04:15.042Z,150,150,68,106,48,1.6,0
47,rare,10000,cherry,cherry,,2022-10-30T04:55:09.073Z,100,100,3,4074,1592,41.41,0
49130,rare,3333,burger,burger,,2023-01-12T19:27:25.683Z,150,150,109,560,312,104.30,0
20063,common,145,starballoon,starballoon,,2023-01-13T19:50:33.242Z,3688,3493,2190,122,47,2.22,0
55179,rare,6000,floater,floater,,2023-01-09T18:03:01.063Z,150,150,148,213,85,2.45,0
35939,common,200,beachball,beachball,,2023-01-13T19:49:35.709Z,3512,3497,4351,281,123,1.7,0
26895,common,349.99,starballoon,starballoon,,2023-01-13T09:57:46.841Z,3688,3493,2950,2106,784,1.76,1450
65031,rare,8900,frankie,frankie,,2023-01-13T22:14:44.588Z,150,150,27,3804,1536,28.72,15050
51664,common,349.99,basketball,basketball,,2023-01-13T09:45:42.724Z,4289,2556,3190,6111,3153,0.33,0
7608,epic,30000,eyeball2,eyeball2,,2022-10-30T04:52:32.534Z,76,76,1,3715,1603,579.65,0
38119,rare,15000,bowie,bowie,,2022-10-26T17:18:16.353Z,330,330,1,493,213,8.21,0
5100,rare,20000,marble,marble,,2022-10-30T04:53:22.155Z,289,289,1,772,326,26.88,0
53377,rare,9000,diver,diver,,2022-11-27T03:18:28.306Z,150,150,2,329,168,6.22,0
13860,epic,30000,xmasball,xmasball,,2022-10-30T04:51:29.771Z,60,60,1,791,386,19.36,0
3369,epic,30000,baseball,baseball,,2022-10-30T04:53:47.076Z,70,70,1,1414,712,98.31,0
56358,rare,30000,ladybug,ladybug,,2022-12-28T17:59:30.284Z,150,150,1,15979,8619,4148.65,22390
53376,rare,20000,diver,diver,,2022-10-30T04:47:57.422Z,150,150,1,2360,1048,173.20,0
40215,epic,32500,citrus,citrus,,2022-10-30T04:50:46.578Z,50,50,1,5921,2435,66.22,0
16710,epic,32500,snowman,snowman,,2022-10-30T04:51:18.493Z,50,50,1,10674,4118,143.74,0
50950,epic,25000,owl,owl,,2022-12-01T05:49:48.339Z,50,50,2,1928,904,41.21,300
10107,epic,20000,disguise,disguise,,2022-10-30T04:51:52.008Z,76,76,2,3926,1751,97.79,0
2898,rare,10000,eyeball,eyeball,,2022-10-30T04:53:57.080Z,293,293,2,892,408,46.53,0
8761,legendary,150000,fox777,fox777,,2023-01-07T16:26:47.266Z,14,14,5,22079,10134,2077.88,340
41416,epic,13000,citrus,citrus,,2022-12-01T10:07:18.967Z,50,50,5,8667,3759,1469.91,0
53381,rare,8000,diver,diver,,2023-01-09T18:39:42.644Z,150,150,6,12203,5986,878.43,3900
50954,epic,19000,owl,owl,,2022-12-28T09:02:32.405Z,50,50,6,1169,617,23.82,0
45095,rare,3800,gamer,gamer,,2023-01-09T18:55:58.986Z,100,100,29,1927,787,38.35,0
10945,epic,9046.66,discoball,discoball,,2023-01-04T16:15:23.758Z,53,53,7,5759,2241,56.61,1100
64962,epic,16500,mummy,mummy,,2023-01-12T18:10:26.291Z,50,50,8,14170,7110,1099.43,8090
67294,uncommon,15000,earth,earth,,2023-01-12T16:41:30.484Z,600,600,8,0,0,0,0
44974,rare,30000,skullpatch,skullpatch,,2023-01-11T16:33:48.761Z,150,150,8,49703,25384,4545.02,27550
40248,legendary,46000,moneybag,moneybag,,2023-01-11T05:17:52.835Z,10,10,9,25988,10981,865.28,1420
41603,epic,13000,citrus,citrus,,2023-01-09T23:44:53.116Z,50,50,9,8613,4349,1325.90,0
48124,rare,10000,floater,floater,,2023-01-09T10:57:29.060Z,150,150,13,10553,5275,2991.79,11000
42173,epic,14500,discoball,discoball,,2022-11-24T14:07:34.121Z,53,53,14,4443,1754,48.39,0
44981,rare,2999,skullpatch,skullpatch,,2023-01-11T16:34:41.923Z,150,150,15,2047,969,41.45,150
56373,rare,6300,ladybug,ladybug,,2023-01-10T19:34:34.903Z,150,150,16,4046,2037,43.11,0
6653,common,9016,starballoon,starballoon,,2023-01-13T20:30:02.409Z,3688,3493,16,0,0,0,0
65021,rare,6000,frankie,frankie,,2023-01-13T12:43:47.192Z,150,150,17,807,305,6.36,5540
44984,rare,3100,skullpatch,skullpatch,,2022-12-06T12:42:02.087Z,150,150,18,1260,534,20.12,0
42442,epic,16000,discoball,discoball,,2023-01-11T22:45:59.577Z,53,53,18,6534,2790,137.29,1020
57383,epic,30000,dragon,dragon,,2022-12-05T00:55:25.492Z,50,50,20,902,415,38.63,150
25711,common,180,button,button,,2023-01-13T19:49:02.576Z,3352,3352,3409,241,125,1.32,0
19971,common,1900,button,button,,2023-01-13T20:30:37.790Z,3352,3352,2781,0,0,0,0
57384,epic,20000,dragon,dragon,,2023-01-13T22:10:06.600Z,50,50,21,6954,3123,293.71,5150
41943,rare,5000,peach,peach,,2023-01-08T23:37:27.326Z,100,100,22,4837,1755,44.27,0
50440,cosmetic,3700,worldcup,worldcup,,2023-01-13T20:49:24.397Z,50,50,25,6,2,0,0
65029,rare,3500,frankie,frankie,,2023-01-08T05:05:51.738Z,150,150,25,0,0,0,0
65030,rare,3450,frankie,frankie,,2023-01-13T17:26:29.765Z,150,150,26,82,45,0,1940
42779,rare,5000,peach,peach,,2023-01-08T23:37:29.953Z,100,100,26,2858,1188,46.17,0
41384,epic,11900,royman,royman,,2022-11-03T22:55:02.667Z,50,50,28,7135,2648,37.43,0
1055,epic,8200,devil,devil,,2023-01-06T02:34:40.365Z,81,81,28,415,145,19.47,0
36685,epic,30000,tamagochi,tamagochi,,2022-10-30T04:51:06.468Z,76,76,1,4458,1867,291.62,0
43821,epic,14000,citrus,citrus,,2022-12-20T23:16:28.684Z,50,50,31,7245,3355,864.93,13920
64985,epic,28000,mummy,mummy,,2023-01-13T23:24:36.215Z,50,50,31,39658,17948,6334.07,31930
40732,epic,9000,royman,royman,,2023-01-14T01:03:46.174Z,50,50,5,6106,2500,315.03,0
50577,legendary,95000,spy,spy,,2022-12-17T00:21:22.177Z,10,10,5,13499,7003,3083.74,38880
43411,rare,2499,banana,banana,,2022-11-20T04:33:20.647Z,150,150,34,2040,932,85.49,0
56395,rare,9200,ladybug,ladybug,,2022-12-22T06:28:13.371Z,150,150,35,7944,3843,1559.83,6000
47323,rare,20000,burger,burger,,2022-12-16T19:51:42.818Z,150,150,14,21957,10928,5787.28,15400
50988,epic,19000,owl,owl,,2022-10-15T21:51:40.410Z,50,50,40,1259,556,10.51,0
44591,epic,8600,citrus,citrus,,2023-01-13T09:04:41.918Z,50,50,40,2584,1158,47.26,0
49352,rare,6000,floater,floater,,2023-01-09T17:59:22.952Z,150,150,41,823,381,17.02,0
41825,rare,3900,jackolantern,jackolantern,,2022-12-06T12:41:40.856Z,150,150,42,1410,585,16.86,0
59195,rare,5000,cougar,cougar,,2022-10-03T16:52:25.547Z,150,150,44,2,0,0,0
67330,uncommon,2000,earth,earth,,2023-01-13T19:58:17.585Z,600,600,44,342,165,19.80,1300
56404,rare,8000,ladybug,ladybug,,2023-01-11T02:31:45.627Z,150,150,44,165,73,2.52,0
9892,uncommon,461.904761904,waffle,waffle,,2023-01-14T00:00:31.995Z,738,738,45,669,287,4.61,0
68265,common,139,xmasball2,xmasball2,,2023-01-13T21:06:38.929Z,4009,2959,3943,0,0,0,0
45777,rare,7000,peach,peach,,2023-01-08T23:37:24.041Z,100,100,46,5743,2302,82.39,0
43094,epic,14400,shades,shades,,2022-12-11T13:04:21.279Z,50,50,46,2854,1252,91.60,0
45826,epic,30000,angel,angel,,2022-12-31T12:17:29.461Z,50,50,46,27922,14851,8556.17,5060
43095,epic,14600,shades,shades,,2023-01-11T22:27:25.668Z,50,50,47,3315,1412,37.34,0
49469,rare,6000,floater,floater,,2023-01-09T17:59:05.952Z,150,150,48,621,304,15.81,0
44995,rare,3300,skullpatch,skullpatch,,2022-12-28T09:49:37.017Z,150,150,29,1519,614,13.13,0
67292,uncommon,4500,earth,earth,,2023-01-11T20:53:53.147Z,600,600,6,411,186,45.40,14230
43544,epic,7500,royman,royman,,2022-12-22T09:29:40.102Z,50,50,48,1615,669,20.17,0
45835,epic,15000,discoball,discoball,,2023-01-13T23:11:40.416Z,53,53,49,7831,4233,2075.25,0
50997,epic,25000,owl,owl,,2022-12-27T10:39:42.781Z,50,50,49,27306,14902,4610.60,11320
45929,rare,7000,peach,peach,,2023-01-08T23:37:20.919Z,100,100,51,4773,2545,11.16,0
57023,epic,13000,potion,potion,,2022-12-01T10:07:28.416Z,50,50,51,575,268,8.88,0
56413,rare,5700,ladybug,ladybug,,2023-01-10T19:34:40.756Z,150,150,53,328,170,108.89,0
61567,epic,12000,snowman,snowman,,2022-11-19T14:44:28.514Z,50,50,56,53,22,0.66,0
46062,rare,3524,peach,peach,,2023-01-12T20:13:17.764Z,100,100,56,1002,445,13.75,0
66517,epic,7499,royman,royman,,2022-12-23T14:53:40.823Z,50,50,56,0,0,0,0
56417,rare,21000,ladybug,ladybug,,2022-12-15T16:55:48.880Z,150,150,57,971,354,15.84,2870
65061,rare,4500,frankie,frankie,,2022-12-28T00:08:11.246Z,150,150,57,21,17,15.28,0
50856,rare,8000,wheeee,wheeee,,2022-12-06T12:01:03.689Z,150,150,58,1547,860,339.54,0
49031,rare,5000,cherry,cherry,,2022-12-31T13:34:38.644Z,100,100,58,2121,859,35.59,510
3057,rare,1650,eyeball,eyeball,,2022-12-10T11:54:39.762Z,293,293,58,1138,350,7.10,0
50322,rare,6000,floater,floater,,2023-01-09T17:59:40.818Z,150,150,58,581,282,10.55,0
3063,rare,1800,eyeball,eyeball,,2022-11-28T20:50:43.898Z,293,293,59,140,69,9.24,0
46365,rare,5000,peach,peach,,2023-01-08T23:37:40.659Z,100,100,60,566,293,10.84,0
45545,common,1500,football,football,,2023-01-13T14:42:19.897Z,2000,2000,501,817,303,217.04,1250
40124,common,230,alien,alien,,2023-01-13T09:11:30.578Z,2000,2000,62,92,37,1.06,0
42049,rare,3999,jackolantern,jackolantern,,2023-01-01T14:13:40.691Z,150,150,62,1741,831,170.45,0
53439,rare,20000,diver,diver,,2022-12-26T20:16:43.791Z,150,150,64,497,251,11.17,0
49610,rare,5100,cherry,cherry,,2022-12-31T13:33:46.286Z,100,100,65,1785,751,36.95,680
3159,rare,3000,eyeball,eyeball,,2022-02-07T14:34:21.118Z,293,293,67,4,1,0,0
45292,rare,10000,ninja,ninja,,2022-08-22T22:41:01.341Z,100,100,69,793,323,8.63,0
51889,epic,50000,ape,ape,,2022-12-26T20:15:09.329Z,50,50,39,2471,1382,306.25,50
66805,common,420,starballoon,starballoon,,2023-01-13T07:16:00.282Z,3688,3493,4707,59,23,0,2940
68214,common,150,starballoon,starballoon,,2023-01-13T18:59:11.413Z,3688,3493,4765,35,19,0,0
43735,rare,2600,banana,banana,,2022-10-11T05:55:04.916Z,150,150,42,2049,853,28.53,0
65593,common,650,8ball,8ball,,2023-01-13T15:11:30.793Z,3586,3586,4975,29,14,0,5000
50848,rare,20000,wheeee,wheeee,,2022-11-28T03:01:03.174Z,150,150,50,840,435,129.21,0
57416,epic,20000,dragon,dragon,,2023-01-09T21:34:16.086Z,50,50,50,542,277,14.73,220
48105,rare,3950,gamer,gamer,,2022-12-31T13:51:21.103Z,100,100,50,759,353,15.92,0
1190,rare,2000,coconut,coconut,,2022-10-22T08:29:55.154Z,289,289,73,395,125,0.66,0
52249,rare,6000,floater,floater,,2023-01-09T17:58:57.369Z,150,150,73,585,284,23.94,0
50957,epic,50000,owl,owl,,2022-12-26T20:19:23.720Z,50,50,9,1901,999,72.09,0
47320,rare,3300,burger,burger,,2023-01-13T23:28:27.119Z,150,150,11,995,453,135.45,0
46436,rare,9523.81,peach,peach,,2022-12-14T07:33:27.698Z,100,100,75,943,396,13.21,0
51657,rare,6000,floater,floater,,2023-01-09T18:04:38.311Z,150,150,61,73,34,2.64,0
48463,rare,3333,burger,burger,,2023-01-12T19:27:28.879Z,150,150,76,738,361,4.75,0
48509,rare,3333,burger,burger,,2023-01-12T19:27:34.951Z,150,150,77,647,344,4.71,0
47322,rare,7000,burger,burger,,2022-12-22T09:30:38.647Z,150,150,13,15516,6719,385.42,1470
63775,common,150,clock,clock,,2023-01-13T09:11:47.029Z,2000,2000,1555,0,0,0,0
47350,rare,15000,egg,egg,,2023-01-11T14:54:52.179Z,100,100,80,859,388,11.69,0
8489,epic,6700,eyeball2,eyeball2,,2023-01-04T20:34:16.275Z,76,76,74,1037,521,15.55,0
52287,rare,6000,floater,floater,,2023-01-09T18:00:02.579Z,150,150,74,396,189,6.15,0
50995,epic,30000,owl,owl,,2022-10-08T12:14:40.848Z,50,50,47,26528,14099,5532.34,13730
52332,rare,6000,floater,floater,,2023-01-09T18:01:32.390Z,150,150,75,239,121,6.01,0
36767,epic,8700,tamagochi,tamagochi,,2023-01-10T04:53:23.735Z,76,76,83,6643,2982,459.24,0
944,epic,18000,devil,devil,,2022-12-15T20:06:51.635Z,81,81,17,7837,4017,1596.90,2300
59240,rare,6000,cougar,cougar,,2022-12-19T08:07:52.167Z,150,150,84,484,261,201.01,50
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,100,100,78,586,259,7.98,0
14535,epic,10000,xmasball,xmasball,,2022-12-04T21:59:29.097Z,60,60,89,8425,3200,247.05,390
53592,rare,9500,pizza,pizza,,2022-12-08T15:45:26.406Z,150,150,90,2018,1026,313.90,2500
48586,common,1100,crosshair,crosshair,,2023-01-13T20:58:56.302Z,2000,2000,92,3646,1732,0.33,1060
52024,rare,2400,banana,banana,,2023-01-07T10:48:45.871Z,150,150,92,426,230,4.69,0
42784,rare,2722,jackolantern,jackolantern,,2022-12-31T05:32:17.689Z,150,150,93,1122,471,32.68,50
65098,rare,3000,frankie,frankie,,2023-01-13T12:37:35.253Z,150,150,94,0,0,0,0
54261,rare,6000,floater,floater,,2023-01-09T18:00:57.739Z,150,150,94,267,145,5.02,0
14625,epic,10250,xmasball,xmasball,,2023-01-13T22:06:09.894Z,60,60,95,7014,3151,566.25,0
2876,epic,8000,devil,devil,,2023-01-13T17:37:41.890Z,81,81,96,425,209,5.04,0
54448,rare,6000,floater,floater,,2023-01-09T18:01:36.835Z,150,150,97,272,125,6.62,0
59253,rare,4515,cougar,cougar,,2023-01-10T08:38:46.404Z,150,150,97,67,37,3.37,0
47234,rare,4000,pizza,pizza,,2023-01-09T14:49:03.644Z,150,150,41,1032,460,19.90,0
47491,rare,22000,egg,egg,,2022-12-16T19:52:17.716Z,100,100,100,37534,17870,5164.81,1300
56924,rare,9000,candyswirl,candyswirl,,2023-01-10T22:36:04.009Z,100,100,101,283,147,3.18,0
6634,rare,3000,marble,marble,,2023-01-13T20:49:08.580Z,289,289,89,1284,516,11.14,440
54654,rare,6000,floater,floater,,2023-01-09T18:00:46.143Z,150,150,101,275,148,8.06,0
52206,rare,3000,banana,banana,,2023-01-04T00:07:06.873Z,150,150,102,15,7,0,0
54669,rare,6000,floater,floater,,2023-01-09T17:59:55.341Z,150,150,104,360,177,58.07,0
47745,rare,3333,burger,burger,,2023-01-12T19:27:45.390Z,150,150,50,567,269,8.73,0
54687,rare,6000,floater,floater,,2023-01-09T18:02:37.031Z,150,150,105,237,106,3.63,0
49563,rare,5800,floater,floater,,2023-01-09T22:41:00.399Z,150,150,51,901,434,18.69,0
59265,rare,4657.14,cougar,cougar,,2022-12-26T15:14:04.991Z,150,150,109,265,130,33.47,0
59255,rare,6000,cougar,cougar,,2023-01-13T02:29:55.016Z,150,150,99,4927,2005,745.40,2240
36791,epic,9000,tamagochi,tamagochi,,2023-01-06T13:09:13.853Z,76,76,100,3971,1560,24.86,0
45039,rare,2999,skullpatch,skullpatch,,2023-01-11T16:34:11.593Z,150,150,52,1107,475,19.74,0
57206,epic,12000,snowman,snowman,,2022-11-19T14:44:26.739Z,50,50,54,503,239,5.30,0
3034,rare,30000,eyeball,eyeball,,2022-12-11T19:28:06.289Z,293,293,54,1114,428,8.47,0
46403,rare,3524,peach,peach,,2023-01-12T20:13:05.119Z,100,100,67,965,425,20.52,0
65111,rare,3250,frankie,frankie,,2023-01-08T23:33:18.740Z,150,150,107,664,259,103.62,0
54831,rare,6000,floater,floater,,2023-01-09T18:02:25.893Z,150,150,116,208,108,3.51,0
38233,rare,2000,bowie,bowie,,2022-07-21T17:14:58.321Z,330,330,109,494,181,4.64,0
54865,rare,6000,floater,floater,,2023-01-09T18:04:21.050Z,150,150,118,92,46,2.64,0
50857,rare,7000,wheeee,wheeee,,2022-12-06T12:01:07.883Z,150,150,59,681,308,207.01,0
45080,rare,3300,skullpatch,skullpatch,,2022-12-05T09:30:13.580Z,150,150,62,1603,654,20.91,0
46383,rare,6000,peach,peach,,2022-09-13T01:55:39.491Z,100,100,62,557,258,11.08,0
67404,uncommon,1700,earth,earth,,2023-01-14T02:19:59.822Z,600,600,118,0,0,0,1000
65123,rare,4500,frankie,frankie,,2023-01-13T22:51:13.708Z,150,150,119,4923,2619,646.68,3730
59275,rare,4800,cougar,cougar,,2022-10-24T11:22:09.416Z,150,150,119,110,58,1.65,0
41814,rare,4200,jackolantern,jackolantern,,2022-12-06T12:41:46.140Z,150,150,33,2093,901,73.51,0
59280,rare,7200,cougar,cougar,,2023-01-09T10:19:11.795Z,150,150,124,5144,2650,378.28,4120
49146,rare,3333,burger,burger,,2023-01-12T19:27:31.361Z,150,150,125,694,342,7.58,0
54909,rare,6000,floater,floater,,2023-01-09T18:02:03.527Z,150,150,124,219,109,7.16,0
50530,rare,15000,xmasball1,xmasball1,,2022-12-31T14:40:52.593Z,100,100,70,915,412,82.55,220
52277,rare,6000,pizza,pizza,,2022-12-19T08:07:38.958Z,150,150,70,434,206,7.80,0
54942,rare,6000,floater,floater,,2023-01-09T18:03:35.262Z,150,150,126,140,71,2.71,0
4959,uncommon,2000,bull,bull,,2023-01-14T02:50:49.829Z,776,776,127,369,163,3.88,0
59283,rare,10000,cougar,cougar,,2022-11-02T14:19:24.726Z,150,150,127,139,64,6.33,0
47420,uncommon,999,opencan,opencan,,2023-01-12T21:25:29.378Z,600,600,129,459,186,21.75,0
49201,epic,20000,potion,potion,,2022-10-30T04:48:33.141Z,50,50,3,5464,2208,342.39,0
55026,rare,6000,floater,floater,,2023-01-09T18:03:55.201Z,150,150,129,92,52,2.64,0
50981,epic,19000,owl,owl,,2022-10-15T21:51:59.438Z,50,50,33,1141,553,24.62,0
55045,rare,6000,floater,floater,,2023-01-09T18:02:15.147Z,150,150,131,193,105,5.35,0
51062,uncommon,4000,ufo,ufo,,2023-01-12T17:11:57.126Z,600,600,133,121,56,2.64,0
1086,rare,3150,coconut,coconut,,2022-10-27T08:11:55.121Z,289,289,53,190,76,0,0
55087,rare,6000,floater,floater,,2023-01-09T18:04:03.958Z,150,150,134,115,56,1.65,0
49156,rare,6000,burger,burger,,2022-10-17T23:12:43.971Z,150,150,135,421,203,3.64,0
49160,rare,6000,burger,burger,,2022-10-17T23:12:22.974Z,150,150,139,372,183,9.13,0
3614,rare,16000,egg,egg,,2022-12-19T18:47:22.242Z,100,100,4,17372,8292,1187.89,0
65144,rare,8100,frankie,frankie,,2022-12-28T13:47:44.126Z,150,150,140,3190,1686,362.63,7650
49162,rare,6000,burger,burger,,2022-10-17T23:12:18.530Z,150,150,141,426,224,5.83,0
55137,rare,6000,floater,floater,,2023-01-09T18:03:06.988Z,150,150,141,159,91,0.99,0
53861,rare,2550,banana,banana,,2023-01-10T12:30:45.538Z,150,150,144,189,107,5.16,0
45242,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:15.986Z,150,150,144,330,129,4.1,0
49166,rare,6000,burger,burger,,2022-10-17T23:12:07.766Z,150,150,145,427,204,10.70,0
49169,rare,6000,burger,burger,,2022-10-17T23:12:03.779Z,150,150,148,378,183,3.90,0
45277,rare,2865,jackolantern,jackolantern,,2022-05-12T00:26:43.164Z,150,150,148,667,288,17.8,0
56521,rare,13000,ladybug,ladybug,,2022-09-26T18:11:44.252Z,150,150,141,4133,2241,691.74,4950
45106,uncommon,999,bomb,bomb,,2023-01-13T03:37:51.292Z,600,600,149,543,202,5.47,0
55143,rare,6000,floater,floater,,2023-01-09T18:02:55.460Z,150,150,142,207,98,3.70,0
51019,rare,6000,wheeee,wheeee,,2022-08-05T09:17:36.847Z,150,150,150,259,123,15.81,0
53547,rare,10000,diver,diver,,2023-01-09T21:33:27.816Z,150,150,150,289,137,7.87,0
6451,uncommon,900,yinyang,yinyang,,2023-01-14T02:13:48.425Z,718,718,150,586,217,6.78,0
1236,rare,2250,coconut,coconut,,2022-11-27T08:06:23.730Z,289,289,88,1537,605,12.20,0
53934,rare,2600,banana,banana,,2023-01-06T23:26:39.001Z,150,150,151,234,136,4.69,0
59299,rare,5700,cougar,cougar,,2023-01-08T15:21:27.883Z,150,150,143,7759,3642,127.31,0
11882,rare,2500,melon,melon,,2022-11-22T19:07:23.034Z,277,277,153,738,315,8.11,0
65108,rare,8950,frankie,frankie,,2023-01-07T21:38:47.451Z,150,150,104,0,0,0,6690
54224,rare,6000,floater,floater,,2023-01-09T18:01:22.351Z,150,150,92,266,131,8.62,0
60395,rare,30000,pizza,pizza,,2022-12-19T14:07:33.813Z,150,150,157,81,40,1.72,0
56996,rare,3300,skullpatch,skullpatch,,2022-11-07T13:21:55.582Z,150,150,158,1466,730,122.28,150
54304,rare,6000,floater,floater,,2023-01-09T18:01:41.466Z,150,150,95,254,128,4.31,0
65059,rare,4300,frankie,frankie,,2023-01-10T21:16:11.766Z,150,150,55,4241,1288,920.94,610
48351,rare,4000,pizza,pizza,,2023-01-09T14:48:47.303Z,150,150,43,192,103,1.79,0
67346,uncommon,1300,earth,earth,,2023-01-12T00:25:01.228Z,600,600,60,138,63,0,0
44321,rare,4900,cherry,cherry,,2022-12-31T21:31:13.552Z,100,100,42,2461,995,36.28,0
46377,rare,7000,peach,peach,,2023-01-08T23:37:15.994Z,100,100,61,3762,2037,519.70,0
51759,rare,6000,floater,floater,,2023-01-09T18:00:13.615Z,150,150,64,408,209,8.34,0
54539,rare,6000,floater,floater,,2023-01-09T18:01:57.865Z,150,150,99,236,112,7.68,0
48222,rare,3333,burger,burger,,2023-01-12T19:27:38.049Z,150,150,66,727,338,10.19,0
13064,rare,25000,candyswirl,candyswirl,,2023-01-10T21:21:42.585Z,100,100,8,20951,6932,267.43,0
53445,rare,5500,diver,diver,,2022-12-10T07:19:23.434Z,150,150,70,358,182,7.94,0
10708,epic,7950,disguise,disguise,,2022-11-09T05:02:35.446Z,76,76,70,4037,1761,87.01,0
52417,rare,2499,banana,banana,,2022-09-17T14:21:25.264Z,150,150,115,400,190,5.44,0
49139,rare,6000,burger,burger,,2022-10-17T23:12:56.329Z,150,150,118,607,251,15.74,270
45933,rare,4000,peach,peach,,2023-01-13T08:41:21.863Z,100,100,52,6276,1673,21.29,0
50460,cosmetic,3650,worldcup,worldcup,,2023-01-13T20:58:51.304Z,50,50,45,17,7,0,0
67492,uncommon,2200,earth,earth,,2023-01-13T22:53:15.367Z,600,600,205,0,0,0,0
5496,common,1500,8ball,8ball,,2023-01-13T11:45:44.613Z,3586,3586,206,39,9,0.6,0
67496,uncommon,2500,earth,earth,,2023-01-13T20:26:41.233Z,600,600,208,360,190,0,0
56922,epic,12000,snowman,snowman,,2022-11-28T16:18:40.154Z,50,50,52,448,213,6.36,0
55078,rare,6000,floater,floater,,2023-01-09T18:02:49.503Z,150,150,133,202,97,4.76,0
13195,rare,10000,melon,melon,,2022-05-22T07:35:49.391Z,277,277,211,529,205,3.5,0
38353,rare,2000,bowie,bowie,,2022-07-21T17:15:26.497Z,330,330,215,404,167,9.52,0
46745,rare,3524,peach,peach,,2023-01-12T20:13:07.896Z,100,100,97,928,432,15.58,0
44807,uncommon,7100,opencan,opencan,,2023-01-12T04:59:49.971Z,600,600,79,25943,14057,3231.51,6910
14238,uncommon,5100,waffle,waffle,,2023-01-12T20:57:31.040Z,738,738,221,17418,8130,27.65,0
1810,rare,1571.428571428,coconut,coconut,,2023-01-14T00:38:40.287Z,289,289,149,1342,546,13.42,0
47132,uncommon,1700,opencan,opencan,,2023-01-13T12:22:41.088Z,600,600,120,6363,3162,64.88,0
67439,uncommon,1850,earth,earth,,2023-01-14T02:13:39.078Z,600,600,153,217,107,0.25,1050
